├── build
│   ├── agent-canary.ps1
│   ├── csc.cmd
│   ├── fault-injection.ps1
│   ├── finalize-ga-release.ps1
│   ├── ga-storage-faults.ps1
│   ├── generate-provenance.ps1
│   ├── generate-sbom.ps1
│   ├── generate-signing-readiness.ps1
│   ├── install-playwright-browsers.ps1
│   ├── invoke-agent-task.ps1
│   ├── package-release.ps1
│   ├── prepare-agent-bundle.ps1
│   ├── promote-agent-slot.ps1
│   ├── publish-runner.ps1
│   ├── refresh-release-manifest.ps1
│   ├── rollback-agent-slot.ps1
│   ├── security-audit.ps1
│   ├── serve-docs.ps1
│   ├── sign-release.ps1
│   ├── soak-runner.ps1
│   ├── stage-agent-bundle.ps1
│   ├── test-runner-publish-matrix.ps1
│   ├── verify-agent-bundle.ps1
│   ├── verify-clean-machine.ps1
│   ├── verify-clean-machine-phase-027.ps1
│   ├── verify-clean-machine-phase-028.ps1
│   ├── verify-clean-machine-phase-029.ps1
│   ├── verify-clean-machine-phase-030.ps1
│   ├── verify-docs.ps1
│   ├── verify-phase-016.ps1
│   ├── verify-phase-017.ps1
│   ├── verify-phase-018.ps1
│   ├── verify-phase-019.ps1
│   ├── verify-phase-020.ps1
│   ├── verify-phase-021.ps1
│   ├── verify-phase-022.ps1
│   ├── verify-phase-023.ps1
│   ├── verify-phase-024.ps1
│   ├── verify-phase-025.ps1
│   ├── verify-phase-026.ps1
│   ├── verify-phase-027.ps1
│   ├── verify-phase-028.ps1
│   ├── verify-phase-029.ps1
│   ├── verify-phase-030.ps1
│   ├── verify-release-package.ps1
│   └── verify-supply-chain.ps1
├── docs
│   ├── api
│   ├── SkeletonKey.Planning.Default
│   │   ├── DefaultWorkflowExecutionPlanner.cs
│   │   ├── ExecutionPlanningOptions.cs
│   │   └── SkeletonKey.Planning.Default.csproj
│   ├── SkeletonKey.Resources
│   │   ├── Internal
│   │   │   └── JsonPointerSyntax.cs
│   │   ├── SkeletonKey.Resources.csproj
│   │   ├── WorkflowResourceReferenceFormatException.cs
│   │   ├── WorkflowResourceReferenceOccurrence.cs
│   │   └── WorkflowResourceReferenceReader.cs
│   ├── SkeletonKey.Runner
│   │   ├── Program.cs
│   │   └── SkeletonKey.Runner.csproj
│   ├── SkeletonKey.Runner.Core
│   │   ├── Plugins
│   │   │   ├── SkeletonKeyPluginLoader.cs
│   │   │   ├── SkeletonKeyPluginLoadException.cs
│   │   │   └── SkeletonKeyPluginLoadResult.cs
│   │   ├── SkeletonKey.Runner.Core.csproj
│   │   └── SkeletonKeyRunner.cs
│   ├── SkeletonKey.Runtime
│   │   ├── Plugins
│   │   │   └── ISkeletonKeyPlugin.cs
│   │   ├── IExecutionStateStore.cs
│   │   ├── InMemoryExecutionStateStore.cs
│   │   ├── IWorkflowCheckpointStore.cs
│   │   ├── IWorkflowClock.cs
│   │   ├── IWorkflowExecutionSession.cs
│   │   ├── IWorkflowRuntime.cs
│   │   ├── IWorkflowRuntimeDelay.cs
│   │   ├── PreparedNodeParameters.cs
│   │   ├── RuntimeActivationIdentity.cs
│   │   ├── RuntimeWorkflowEvent.cs
│   │   ├── RuntimeWorkflowEventKind.cs
│   │   ├── SkeletonKey.Runtime.csproj
│   │   ├── WorkflowCheckpointErrorCodes.cs
│   │   ├── WorkflowCheckpointPortValue.cs
│   │   ├── WorkflowCheckpointResource.cs
│   │   ├── WorkflowCheckpointStep.cs
│   │   ├── WorkflowCheckpointStoreException.cs
│   │   ├── WorkflowExecutionCheckpoint.cs
│   │   ├── WorkflowExecutionRequest.cs
│   │   ├── WorkflowRuntimeErrorCodes.cs
│   │   ├── WorkflowRuntimeOptions.cs
│   │   ├── WorkflowRuntimeResult.cs
│   │   └── WorkflowStepRuntimeStatus.cs
│   ├── SkeletonKey.Runtime.Default
│   │   ├── DefaultWorkflowRuntime.cs
│   │   ├── SkeletonKey.Runtime.Default.csproj
│   │   └── SystemWorkflowClock.cs
│   ├── SkeletonKey.Runtime.Interactions
│   │   ├── PendingWorkflowInteraction.cs
│   │   ├── SkeletonKey.Runtime.Interactions.csproj
│   │   ├── WorkflowInteractionContinuation.cs
│   │   ├── WorkflowInteractionContinuationErrorCodes.cs
│   │   └── WorkflowInteractionContinuationResult.cs
│   ├── SkeletonKey.Runtime.Invocation
│   │   ├── ImmutableWorkflowRepository.cs
│   │   ├── IWorkflowRepository.cs
│   │   ├── SkeletonKey.Runtime.Invocation.csproj
│   │   ├── WorkflowInvocationAnalysisCodes.cs
│   │   ├── WorkflowInvocationAnalysisIssue.cs
│   │   ├── WorkflowInvocationAnalysisOptions.cs
│   │   ├── WorkflowInvocationAnalysisResult.cs
│   │   ├── WorkflowInvocationDependency.cs
│   │   ├── WorkflowInvocationGraphAnalyzer.cs
│   │   ├── WorkflowInvocationRuntimePolicy.cs
│   │   └── WorkflowRepositoryLookupResult.cs
│   ├── SkeletonKey.Runtime.Resources
│   │   ├── IWorkflowRuntimeResourceCheckpointParticipant.cs
│   │   ├── IWorkflowRuntimeResourceInstance.cs
│   │   ├── IWorkflowRuntimeResourceProvider.cs
│   │   ├── IWorkflowRuntimeResourceRecoveryProvider.cs
│   │   ├── RuntimeNodeResourceAccessor.cs
│   │   ├── RuntimeResourceLease.cs
│   │   ├── SkeletonKey.Runtime.Resources.csproj
│   │   ├── WorkflowRuntimeResourceCheckpointState.cs
│   │   ├── WorkflowRuntimeResourceInstance.cs
│   │   ├── WorkflowRuntimeResourceRequest.cs
│   │   └── WorkflowRuntimeResourceSet.cs
│   ├── SkeletonKey.Serialization.Json
│   │   ├── Internal
│   │   │   ├── JsonDuplicatePropertyDetector.cs
│   │   │   └── JsonExceptionFactory.cs
│   │   ├── SkeletonKey.Serialization.Json.csproj
│   │   ├── WorkflowJsonSerializer.cs
│   │   ├── WorkflowJsonSerializer.Helpers.cs
│   │   ├── WorkflowJsonSerializer.Read.Core.cs
│   │   ├── WorkflowJsonSerializer.Read.Graph.cs
│   │   ├── WorkflowJsonSerializer.Write.cs
│   │   ├── WorkflowSerializationException.cs
│   │   └── WorkflowSerializationOperation.cs
│   ├── SkeletonKey.Validation
│   │   ├── Contracts
│   │   │   └── IWorkflowValidator.cs
│   │   ├── Diagnostics
│   │   │   ├── WorkflowValidationCodes.cs
│   │   │   ├── WorkflowValidationIssue.cs
│   │   │   ├── WorkflowValidationResult.cs
│   │   │   └── WorkflowValidationSeverity.cs
│   │   ├── Internal
│   │   │   ├── JsonPointer.cs
│   │   │   ├── SemanticVersionValidator.cs
│   │   │   ├── WorkflowDurationParser.cs
│   │   │   └── WorkflowValidationPatterns.cs
│   │   ├── SkeletonKey.Validation.csproj
│   │   └── WorkflowSemanticValidator.cs
│   ├── SkeletonKey.Web.Abstractions
│   │   ├── DefaultWebNavigationPolicy.cs
│   │   ├── IWebNavigationPolicy.cs
│   │   ├── IWebPageAdapter.cs
│   │   ├── SkeletonKey.Web.Abstractions.csproj
│   │   ├── WebAdvancedContracts.cs
│   │   ├── WebAutomationErrorCodes.cs
│   │   ├── WebAutomationException.cs
│   │   ├── WebEnums.cs
│   │   ├── WebNetworkInterception.cs
│   │   ├── WebOperationError.cs
│   │   ├── WebRequests.cs
│   │   └── WebScreenshotResult.cs
│   ├── SkeletonKey.Web.BuiltIns
│   │   ├── SkeletonKey.Web.BuiltIns.csproj
│   │   ├── WebAdvancedHandlers.cs
│   │   ├── WebBuiltInRuntimeHandlers.cs
│   │   ├── WebBuiltInWorkflowNodeCatalog.cs
│   │   ├── WebHandlerBase.cs
│   │   └── WebHandlers.cs
│   ├── SkeletonKey.Web.Playwright
│   │   ├── PlaywrightNetworkInterceptor.cs
│   │   ├── PlaywrightNetworkPolicyParser.cs
│   │   ├── PlaywrightPageAdapter.cs
│   │   ├── PlaywrightPageCheckpointState.cs
│   │   ├── PlaywrightPageConstraints.cs
│   │   ├── PlaywrightPageProviderOptions.cs
│   │   ├── PlaywrightPageResource.cs
│   │   ├── PlaywrightPageResourceProvider.cs
│   │   └── SkeletonKey.Web.Playwright.csproj
│   └── SkeletonKey.Workflow
│       ├── Bindings
│       │   ├── WorkflowBinding.cs
│       │   ├── WorkflowBindingMissingBehavior.cs
│       │   └── WorkflowBindingSource.cs
│       ├── Connections
│       │   ├── WorkflowConnection.cs
│       │   └── WorkflowEndpoint.cs
│       ├── ControlFlow
│       │   ├── WorkflowForEachExecutionMode.cs
│       │   ├── WorkflowForEachExecutionPolicy.cs
│       │   ├── WorkflowReturnOutcome.cs
│       │   └── WorkflowSwitchCase.cs
│       ├── Designer
│       │   ├── WorkflowDesignerMetadata.cs
│       │   ├── WorkflowNodePosition.cs
│       │   └── WorkflowNodeSize.cs
│       ├── Documents
│       │   └── WorkflowDocument.cs
│       ├── Inputs
│       │   ├── WorkflowInputDefinition.cs
│       │   └── WorkflowInputType.cs
│       ├── Invocation
│       │   ├── WorkflowInvocationStreamMode.cs
│       │   └── WorkflowInvocationStreamPolicy.cs
│       ├── Nodes
│       │   └── WorkflowNode.cs
│       ├── Outputs
│       │   ├── WorkflowOutputDefinition.cs
│       │   └── WorkflowOutputMode.cs
│       ├── Policies
│       │   ├── WorkflowExecutionPolicy.cs
│       │   ├── WorkflowOnError.cs
│       │   └── WorkflowRetryPolicy.cs
│       ├── References
│       │   └── WorkflowReference.cs
│       ├── Resources
│       │   ├── StandardWorkflowResourceCapabilities.cs
│       │   ├── StandardWorkflowResourceKinds.cs
│       │   ├── WorkflowResourceAccessMode.cs
│       │   ├── WorkflowResourceDefinition.cs
│       │   ├── WorkflowResourceLifetime.cs
│       │   └── WorkflowResourceReference.cs
│       ├── Specification
│       │   └── WorkflowSpecification.cs
│       └── SkeletonKey.Workflow.csproj
├── tests
│   ├── fixtures
│   │   ├── conformance
│   │   │   ├── schema-invalid
│   │   │   │   ├── binding-invalid-source-shape.workflow.json
│   │   │   │   ├── binding-missing-source.workflow.json
│   │   │   │   ├── binding-unknown-property.workflow.json
│   │   │   │   ├── core-return-missing-outcome.workflow.json
│   │   │   │   ├── expression-non-string.workflow.json
│   │   │   │   ├── expression-wrapper-with-sibling.workflow.json
│   │   │   │   ├── flow-foreach-invalid-mode.workflow.json
│   │   │   │   ├── flow-foreach-missing-items.workflow.json
│   │   │   │   ├── flow-if-missing-condition.workflow.json
│   │   │   │   ├── flow-switch-missing-cases.workflow.json
│   │   │   │   ├── flow-while-invalid-max-iterations-type.workflow.json
│   │   │   │   ├── input-default-type-mismatch.workflow.json
│   │   │   │   ├── interaction-missing-kind.workflow.json
│   │   │   │   ├── interaction-missing-prompt.workflow.json
│   │   │   │   ├── interaction-unknown-property.workflow.json
│   │   │   │   ├── invalid-endpoint-port.workflow.json
│   │   │   │   ├── invalid-node-type-format.workflow.json
│   │   │   │   ├── invalid-output-channel.workflow.json
│   │   │   │   ├── invoke-invalid-stream-mode.workflow.json
│   │   │   │   ├── invoke-missing-workflow.workflow.json
│   │   │   │   ├── invoke-unknown-parameter.workflow.json
│   │   │   │   ├── literal-wrapper-with-sibling.workflow.json
│   │   │   │   ├── locator-wrapper-with-sibling.workflow.json
│   │   │   │   ├── map-streams-without-mappings.workflow.json
│   │   │   │   ├── missing-required-root-property.workflow.json
│   │   │   │   ├── non-positive-designer-size.workflow.json
│   │   │   │   ├── null-node-entry.workflow.json
│   │   │   │   ├── null-nodes.workflow.json
│   │   │   │   ├── numeric-enum.workflow.json
│   │   │   │   ├── output-invalid-mode.workflow.json
│   │   │   │   ├── output-missing-mode.workflow.json
│   │   │   │   ├── output-unknown-property.workflow.json
│   │   │   │   ├── required-input-with-default.workflow.json
│   │   │   │   ├── resource-missing-kind.workflow.json
│   │   │   │   ├── resource-unknown-property.workflow.json
│   │   │   │   ├── resource-wrapper-with-sibling.workflow.json
│   │   │   │   ├── single-output-missing-source.workflow.json
│   │   │   │   ├── single-output-with-channel.workflow.json
│   │   │   │   ├── stream-output-missing-channel.workflow.json
│   │   │   │   ├── stream-output-with-source.workflow.json
│   │   │   │   └── unknown-node-property.workflow.json
│   │   │   ├── semantic-invalid
│   │   │   │   ├── binding-invalid-default-policy.workflow.json
│   │   │   │   ├── binding-invalid-pointer.workflow.json
│   │   │   │   ├── binding-self-reference.workflow.json
│   │   │   │   ├── binding-unknown-input.workflow.json
│   │   │   │   ├── binding-unknown-node.workflow.json
│   │   │   │   ├── binding-unknown-variable.workflow.json
│   │   │   │   ├── core-return-outgoing-connection.workflow.json
│   │   │   │   ├── duplicate-connection.workflow.json
│   │   │   │   ├── duplicate-node-id.workflow.json
│   │   │   │   ├── expression-self-reference.workflow.json
│   │   │   │   ├── expression-syntax-error.workflow.json
│   │   │   │   ├── expression-unknown-input.workflow.json
│   │   │   │   ├── expression-unknown-node.workflow.json
│   │   │   │   ├── expression-unknown-variable.workflow.json
│   │   │   │   ├── flow-foreach-invalid-policy.workflow.json
│   │   │   │   ├── flow-if-invalid-condition.workflow.json
│   │   │   │   ├── flow-repeat-negative-count.workflow.json
│   │   │   │   ├── flow-switch-duplicate-case.workflow.json
│   │   │   │   ├── flow-while-invalid-limit.workflow.json
│   │   │   │   ├── incoming-connection-to-start.workflow.json
│   │   │   │   ├── interaction-choice-without-options.workflow.json
│   │   │   │   ├── interaction-invalid-port.workflow.json
│   │   │   │   ├── interaction-invalid-timeout.workflow.json
│   │   │   │   ├── interaction-secret-with-default.workflow.json
│   │   │   │   ├── invalid-timeout.workflow.json
│   │   │   │   ├── invoke-invalid-reference-id.workflow.json
│   │   │   │   ├── invoke-invalid-reference-version.workflow.json
│   │   │   │   ├── invoke-resource-unknown-parent.workflow.json
│   │   │   │   ├── invoke-undeclared-stream-target.workflow.json
│   │   │   │   ├── invoke-unsupported-version.workflow.json
│   │   │   │   ├── iteration-unknown-loop.workflow.json
│   │   │   │   ├── locator-invalid-version.workflow.json
│   │   │   │   ├── max-delay-less-than-delay.workflow.json
│   │   │   │   ├── missing-start-node.workflow.json
│   │   │   │   ├── multiple-start-nodes.workflow.json
│   │   │   │   ├── outgoing-connection-from-end.workflow.json
│   │   │   │   ├── output-unknown-source-node.workflow.json
│   │   │   │   ├── resource-duplicate-capability.workflow.json
│   │   │   │   ├── resource-invalid-kind.workflow.json
│   │   │   │   ├── resource-invalid-name.workflow.json
│   │   │   │   ├── resource-reference-unknown.workflow.json
│   │   │   │   ├── unknown-connection-source.workflow.json
│   │   │   │   └── unknown-connection-target.workflow.json
│   │   │   ├── serialization-invalid
│   │   │   │   ├── comment.workflow.json
│   │   │   │   ├── duplicate-nested-parameter.workflow.json
│   │   │   │   ├── duplicate-root-property.workflow.json
│   │   │   │   ├── trailing-comma.workflow.json
│   │   │   │   ├── unknown-root-property.workflow.json
│   │   │   │   └── wrong-property-casing.workflow.json
│   │   │   ├── valid
│   │   │   │   ├── collection-output.workflow.json
│   │   │   │   ├── core-return.workflow.json
│   │   │   │   ├── expression-condition.workflow.json
│   │   │   │   ├── expression-with-functions.workflow.json
│   │   │   │   ├── flow-foreach-parallel.workflow.json
│   │   │   │   ├── flow-foreach-sequential.workflow.json
│   │   │   │   ├── flow-if.workflow.json
│   │   │   │   ├── flow-repeat.workflow.json
│   │   │   │   ├── flow-switch.workflow.json
│   │   │   │   ├── flow-while.workflow.json
│   │   │   │   ├── inputs-and-variables.workflow.json
│   │   │   │   ├── interaction-choice.workflow.json
│   │   │   │   ├── interaction-confirmation.workflow.json
│   │   │   │   ├── interaction-manual-action.workflow.json
│   │   │   │   ├── interaction-secret.workflow.json
│   │   │   │   ├── invoke-resource-mapping.workflow.json
│   │   │   │   ├── invoke-workflow-forward-streams.workflow.json
│   │   │   │   ├── invoke-workflow-input-binding.workflow.json
│   │   │   │   ├── invoke-workflow-literal-inputs.workflow.json
│   │   │   │   ├── invoke-workflow-literal-wrapper.workflow.json
│   │   │   │   ├── invoke-workflow-mapped-streams.workflow.json
│   │   │   │   ├── invoke-workflow-nested-bindings.workflow.json
│   │   │   │   ├── invoke-workflow-node-binding.workflow.json
│   │   │   │   ├── invoke-workflow-suppressed-streams.workflow.json
│   │   │   │   ├── invoke-workflow-variable-binding.workflow.json
│   │   │   │   ├── iteration-binding.workflow.json
│   │   │   │   ├── locator-reference.workflow.json
│   │   │   │   ├── minimal.workflow.json
│   │   │   │   ├── multiple-output-modes.workflow.json
│   │   │   │   ├── nested-parameters.workflow.json
│   │   │   │   ├── policy-and-designer.workflow.json
│   │   │   │   ├── resource-reference.workflow.json
│   │   │   │   ├── single-output.workflow.json
│   │   │   │   ├── stream-output.workflow.json
│   │   │   │   └── workflow-resources.workflow.json
│   │   │   ├── warning
│   │   │   │   ├── unknown-designer-position-node.workflow.json
│   │   │   │   ├── unknown-designer-size-node.workflow.json
│   │   │   │   └── unreachable-node.workflow.json
│   │   │   └── manifest.json
│   │   ├── deployment
│   │   │   ├── phase-029-deployment.locators.json
│   │   │   ├── phase-029-interrupted.workflow.json
│   │   │   └── phase-029-safe-recovery.workflow.json
│   │   ├── desktop
│   │   │   ├── phase-023-notepad.locators.json
│   │   │   └── phase-023-notepad.workflow.json
│   │   ├── locators
│   │   │   ├── schema-invalid
│   │   │   │   ├── locator-unknown-property.locators.json
│   │   │   │   ├── missing-locators.locators.json
│   │   │   │   ├── missing-spec-version.locators.json
│   │   │   │   ├── strategy-missing-value.locators.json
│   │   │   │   ├── strategy-unknown-kind.locators.json
│   │   │   │   └── unknown-root-property.locators.json
│   │   │   ├── semantic-invalid
│   │   │   │   ├── direct-self-scope.locators.json
│   │   │   │   ├── empty-strategy-value.locators.json
│   │   │   │   ├── invalid-document-id.locators.json
│   │   │   │   ├── invalid-locator-id.locators.json
│   │   │   │   ├── scope-cycle.locators.json
│   │   │   │   └── unknown-within.locators.json
│   │   │   ├── valid
│   │   │   │   ├── collection-locator.locators.json
│   │   │   │   ├── css-xpath-fallback.locators.json
│   │   │   │   ├── fallback-strategies.locators.json
│   │   │   │   ├── scoped-locators.locators.json
│   │   │   │   └── semantic-strategies.locators.json
│   │   │   └── manifest.json
│   │   ├── node-catalog
│   │   │   ├── schema-invalid
│   │   │   │   └── missing-definitions.node-catalog.json
│   │   │   ├── semantic-invalid
│   │   │   │   └── duplicate-definition.node-catalog.json
│   │   │   ├── valid
│   │   │   │   └── minimal.node-catalog.json
│   │   │   └── manifest.json
│   │   ├── plugins
│   │   │   └── phase-022-echo.workflow.json
│   │   ├── soak
│   │   │   ├── phase-028-browser-soak.locators.json
│   │   │   └── phase-028-browser-soak.workflow.json
│   │   └── validation
│   │       ├── invalid-duplicate-node.workflow.json
│   │       ├── invalid-unknown-connection-node.workflow.json
│   │       ├── valid-minimal.workflow.json
│   │       └── warning-unreachable-node.workflow.json
│   ├── SkeletonKey.Abstractions.Tests
│   │   ├── Execution
│   │   │   ├── ExecutionContractTests.cs
│   │   │   └── WorkflowIterationContextTests.cs
│   │   ├── Interaction
│   │   │   └── WorkflowInteractionContractTests.cs
│   │   └── SkeletonKey.Abstractions.Tests.csproj
│   ├── SkeletonKey.Analysis.Default.Tests
│   │   ├── DefaultWorkflowAnalyzerTests.cs
│   │   └── SkeletonKey.Analysis.Default.Tests.csproj
│   ├── SkeletonKey.Analysis.Tests
│   │   ├── SkeletonKey.Analysis.Tests.csproj
│   │   └── WorkflowAnalysisContractTests.cs
│   ├── SkeletonKey.Artifacts.FileSystem.Tests
│   │   ├── FileSystemWorkflowArtifactStoreTests.cs
│   │   ├── FileSystemWorkflowCheckpointStoreTests.cs
│   │   └── SkeletonKey.Artifacts.FileSystem.Tests.csproj
│   ├── SkeletonKey.Artifacts.Tests
│   │   ├── SkeletonKey.Artifacts.Tests.csproj
│   │   └── WorkflowArtifactContractTests.cs
│   ├── SkeletonKey.Binding.Tests
│   │   ├── SkeletonKey.Binding.Tests.csproj
│   │   └── WorkflowBindingReaderTests.cs
│   ├── SkeletonKey.BuiltIns.Runtime.Tests
│   │   ├── BuiltInRuntimeHandlerTests.cs
│   │   └── SkeletonKey.BuiltIns.Runtime.Tests.csproj
│   ├── SkeletonKey.BuiltIns.Tests
│   │   ├── BuiltInWorkflowNodeCatalogTests.cs
│   │   └── SkeletonKey.BuiltIns.Tests.csproj
│   ├── SkeletonKey.Catalog.Json.Tests
│   │   ├── NodeCatalogJsonSerializerTests.cs
│   │   └── SkeletonKey.Catalog.Json.Tests.csproj
│   ├── SkeletonKey.Catalog.Tests
│   │   ├── SkeletonKey.Catalog.Tests.csproj
│   │   └── WorkflowNodeCatalogContractTests.cs
│   ├── SkeletonKey.Catalog.Validation.Tests
│   │   ├── NodeCatalogSemanticValidatorTests.cs
│   │   └── SkeletonKey.Catalog.Validation.Tests.csproj
│   ├── SkeletonKey.Conformance.Tests
│   │   ├── Support
│   │   │   ├── ConformanceManifest.cs
│   │   │   ├── JsonSchemaConformanceValidator.cs
│   │   │   ├── LocatorJsonSchemaConformanceValidator.cs
│   │   │   ├── NodeCatalogJsonSchemaConformanceValidator.cs
│   │   │   └── RepositoryPaths.cs
│   │   ├── CanonicalExampleTests.cs
│   │   ├── ConformanceFixtureTests.cs
│   │   ├── ControlFlowExampleTests.cs
│   │   ├── CrossLayerBehaviorTests.cs
│   │   ├── LocatorConformanceFixtureTests.cs
│   │   ├── ManifestTests.cs
│   │   ├── NodeCatalogConformanceFixtureTests.cs
│   │   ├── ResourceLocatorInteractionExampleTests.cs
│   │   ├── SchemaArtifactTests.cs
│   │   ├── SkeletonKey.Conformance.Tests.csproj
│   │   └── SubworkflowExampleTests.cs
│   ├── SkeletonKey.ContractSafety.Tests
│   │   ├── PublicContractSafetyTests.cs
│   │   └── SkeletonKey.ContractSafety.Tests.csproj
│   ├── SkeletonKey.Core.Tests
│   │   ├── InfrastructureTests.cs
│   │   └── SkeletonKey.Core.Tests.csproj
│   ├── SkeletonKey.Evaluation.Tests
│   │   ├── JsonPointerResolverTests.cs
│   │   ├── SkeletonKey.Evaluation.Tests.csproj
│   │   ├── WorkflowBindingResolverTests.cs
│   │   └── WorkflowExpressionEvaluatorTests.cs
│   ├── SkeletonKey.Execution.Tests
│   │   ├── ExecutionIdentityAndStateSnapshotTests.cs
│   │   ├── NodePortValueAndRequestTests.cs
│   │   ├── ResourceContractTests.cs
│   │   └── SkeletonKey.Execution.Tests.csproj
│   ├── SkeletonKey.Expressions.Tests
│   │   ├── SkeletonKey.Expressions.Tests.csproj
│   │   ├── WorkflowExpressionParserTests.cs
│   │   └── WorkflowExpressionReaderTests.cs
│   ├── SkeletonKey.Handlers.Tests
│   │   ├── NodeHandlerContractTests.cs
│   │   ├── NodeHandlerOutputAndResultTests.cs
│   │   └── SkeletonKey.Handlers.Tests.csproj
│   ├── SkeletonKey.Locators.Json.Tests
│   │   ├── LocatorJsonSerializerTests.cs
│   │   └── SkeletonKey.Locators.Json.Tests.csproj
│   ├── SkeletonKey.Locators.Runtime.Tests
│   │   ├── LocatorRuntimeTests.cs
│   │   └── SkeletonKey.Locators.Runtime.Tests.csproj
│   ├── SkeletonKey.Locators.Tests
│   │   ├── LocatorModelTests.cs
│   │   └── SkeletonKey.Locators.Tests.csproj
│   ├── SkeletonKey.Locators.Validation.Tests
│   │   ├── LocatorSemanticValidatorTests.cs
│   │   └── SkeletonKey.Locators.Validation.Tests.csproj
│   ├── SkeletonKey.Materialization.Tests
│   │   ├── SkeletonKey.Materialization.Tests.csproj
│   │   └── WorkflowValueMaterializerTests.cs
│   ├── SkeletonKey.Planning.Default.Tests
│   │   ├── DefaultWorkflowExecutionPlannerTests.cs
│   │   └── SkeletonKey.Planning.Default.Tests.csproj
│   ├── SkeletonKey.Planning.Tests
│   │   ├── SkeletonKey.Planning.Tests.csproj
│   │   └── WorkflowExecutionPlanningContractTests.cs
│   ├── SkeletonKey.Resources.Tests
│   │   ├── SkeletonKey.Resources.Tests.csproj
│   │   └── WorkflowResourceReferenceReaderTests.cs
│   ├── SkeletonKey.Runner.Core.Tests
│   │   ├── DesktopPhase23Tests.cs
│   │   ├── Phase22FixturePlugin.cs
│   │   ├── Phase28SoakTests.cs
│   │   ├── PluginLoadingTests.cs
│   │   ├── SkeletonKey.Runner.Core.Tests.csproj
│   │   └── SkeletonKeyRunnerTests.cs
│   ├── SkeletonKey.Runner.Integration.Tests
│   │   ├── RunnerCommandSmokeTests.cs
│   │   └── SkeletonKey.Runner.Integration.Tests.csproj
│   ├── SkeletonKey.Runner.Tests
│   │   ├── RunnerProjectTests.cs
│   │   └── SkeletonKey.Runner.Tests.csproj
│   ├── SkeletonKey.Runtime.Default.Tests
│   │   ├── DefaultWorkflowRuntimeTests.cs
│   │   ├── ParallelSchedulingRuntimeTests.cs
│   │   ├── SkeletonKey.Runtime.Default.Tests.csproj
│   │   ├── WorkflowCheckpointRuntimeTests.cs
│   │   ├── WorkflowExecutionPolicyRuntimeTests.cs
│   │   └── WorkflowResourceRecoveryRuntimeTests.cs
│   ├── SkeletonKey.Runtime.Integration.Tests
│   │   ├── RuntimeIntegrationWorkflowTests.cs
│   │   └── SkeletonKey.Runtime.Integration.Tests.csproj
│   ├── SkeletonKey.Runtime.Interactions.Tests
│   │   ├── InteractionContinuationContractTests.cs
│   │   └── SkeletonKey.Runtime.Interactions.Tests.csproj
│   ├── SkeletonKey.Runtime.Invocation.Tests
│   │   ├── SkeletonKey.Runtime.Invocation.Tests.csproj
│   │   ├── WorkflowInvocationGraphAnalyzerTests.cs
│   │   └── WorkflowRepositoryTests.cs
│   ├── SkeletonKey.Runtime.Resources.Tests
│   │   ├── ResourceAccessorTests.cs
│   │   └── SkeletonKey.Runtime.Resources.Tests.csproj
│   ├── SkeletonKey.Runtime.Tests
│   │   ├── RuntimeContractTests.cs
│   │   └── SkeletonKey.Runtime.Tests.csproj
│   ├── SkeletonKey.Serialization.Json.Tests
│   │   ├── Basic
│   │   │   ├── BasicDeserializationTests.cs
│   │   │   ├── BasicSerializationTests.cs
│   │   │   ├── ControlFlowSerializationTests.cs
│   │   │   ├── InvocationSerializationTests.cs
│   │   │   ├── OutputSerializationTests.cs
│   │   │   └── ResourceLocatorInteractionSerializationTests.cs
│   │   ├── Errors
│   │   │   └── ErrorInformationTests.cs
│   │   ├── Examples
│   │   │   └── RepositoryExampleTests.cs
│   │   ├── Files
│   │   │   └── FileOperationTests.cs
│   │   ├── RoundTrip
│   │   │   └── RoundTripTests.cs
│   │   ├── StrictParsing
│   │   │   └── StrictParsingTests.cs
│   │   ├── Support
│   │   │   └── WorkflowJsonTestData.cs
│   │   ├── Threading
│   │   │   └── ThreadSafetyTests.cs
│   │   └── SkeletonKey.Serialization.Json.Tests.csproj
│   ├── SkeletonKey.Validation.Tests
│   │   ├── Behavior
│   │   │   └── WorkflowSemanticValidatorBehaviorTests.cs
│   │   ├── Diagnostics
│   │   │   └── WorkflowValidationResultTests.cs
│   │   ├── Integration
│   │   │   └── RepositoryExampleValidationTests.cs
│   │   ├── Rules
│   │   │   ├── ConnectionValidationTests.cs
│   │   │   ├── ControlFlowValidationTests.cs
│   │   │   ├── DesignerValidationTests.cs
│   │   │   ├── ExecutionPolicyValidationTests.cs
│   │   │   ├── InputValidationTests.cs
│   │   │   ├── InvocationValidationTests.cs
│   │   │   ├── NodeValidationTests.cs
│   │   │   ├── OutputValidationTests.cs
│   │   │   ├── ReachabilityValidationTests.cs
│   │   │   ├── ResourceLocatorInteractionValidationTests.cs
│   │   │   ├── RootValidationTests.cs
│   │   │   └── VariableValidationTests.cs
│   │   ├── Support
│   │   │   └── ValidationTestData.cs
│   │   └── SkeletonKey.Validation.Tests.csproj
│   ├── SkeletonKey.Web.Abstractions.Tests
│   │   ├── SkeletonKey.Web.Abstractions.Tests.csproj
│   │   ├── WebAbstractionTests.cs
│   │   └── WebNetworkInterceptionTests.cs
│   ├── SkeletonKey.Web.Advanced.Integration.Tests
│   │   ├── AdvancedChromiumWorkflowSmokeTests.cs
